subject,title,overall_score,rank,Academic Reputation_rank,Academic Reputation_score,Employer Reputation_rank,Employer Reputation_score,Citations per Paper_rank,Citations per Paper_score,H-index Citations_rank,H-index Citations_score
3846221,National Taiwan University (NTU),73,71,71,72.9,71,72.9,71,72.9,71,72.9
3846221,National Cheng Kung University (NCKU),-,171,101+,63.3,101+,63.3,101+,63.3,101+,63.3
3846221,National Chengchi University,-,172,101+,64.3,101+,64.3,101+,64.3,101+,64.3
3846221,National Sun Yat-sen University,-,266,101+,59.5,101+,59.5,101+,59.5,101+,59.5
3846221,National Tsing Hua University,-,267,101+,59.8,101+,59.8,101+,59.8,101+,59.8
3846221,National Central University,-,311,101+,56.7,101+,56.7,101+,56.7,101+,56.7
3846221,National Yang Ming Chiao Tung University,-,312,101+,56,101+,56,101+,56,101+,56
3846222,National Taiwan University (NTU),66.9,88,68,62,68,62,68,62,68,62
3846222,National Chung Hsing University,-,111,77,60.2,77,60.2,77,60.2,77,60.2
3846222,National Sun Yat-sen University,-,374,101+,46.7,101+,46.7,101+,46.7,101+,46.7
3846222,National Pingtung University of Science and Technology,-,410,101+,46.9,101+,46.9,101+,46.9,101+,46.9
3846222,National Tsing Hua University,-,411,101+,49.1,101+,49.1,101+,49.1,101+,49.1
3846223,National Taiwan University (NTU),-,67,43,78.6,43,78.6,43,78.6,43,78.6
3846223,Chang Gung University,-,103,51+,74.8,51+,74.8,51+,74.8,51+,74.8
3846223,China Medical University ,-,104,51+,63.3,51+,63.3,51+,63.3,51+,63.3
3846224,National Taiwan University (NTU),-,64,51+,75.2,51+,75.2,51+,75.2,51+,75.2
3846226,National Cheng Kung University (NCKU),-,116,51+,57.6,51+,57.6,51+,57.6,51+,57.6
3846226,National Taipei University of Technology,-,117,51+,59.3,51+,59.3,51+,59.3,51+,59.3
3846226,National Taiwan University of Science and Technology (Taiwan Tech),-,169,51+,55.2,51+,55.2,51+,55.2,51+,55.2
3846227,National Cheng Kung University (NCKU),-,73,51+,59.2,51+,59.2,51+,59.2,51+,59.2
3846227,National Taiwan University (NTU),-,119,51+,54.9,51+,54.9,51+,54.9,51+,54.9
3846227,National Taiwan University of Science and Technology (Taiwan Tech),-,176,51+,51.7,51+,51.7,51+,51.7,51+,51.7
3846227,Shih Chien University,-,183,51+,54.9,51+,54.9,51+,54.9,51+,54.9
